Year,Date,OPP,FanDuel,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,HBP,SF,E,AVG,OBP,SLG,OPS
2017,3-Apr,Pit,18,4,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0.5,0.5,0.5,1
2017,5-Apr,Pit,0,5,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0.222,0.222,0.222,0.444
2017,7-Apr,@Det,,DNP,,,,,,,,,,,,,,,,,,
2017,8-Apr,@Det,,DNP,,,,,,,,,,,,,,,,,,
2017,9-Apr,@Det,,DNP,,,,,,,,,,,,,,,,,,
2017,10-Apr,@Det,,DNP,,,,,,,,,,,,,,,,,,
2017,11-Apr,Bal,6.2,4,3,1,0,0,0,0,0,1,2,0,0,0,0,0,0.167,0.231,0.167,0.398
2017,12-Apr,Bal,19.2,5,5,1,3,0,0,0,2,0,0,0,0,0,0,0,0.294,0.333,0.294,0.627
2017,13-Apr,Pit,9.5,4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0.333,0.364,0.333,0.697
2017,14-Apr,TB,15.5,5,4,0,3,0,0,0,1,1,0,0,0,0,0,0,0.4,0.444,0.4,0.844
2017,15-Apr,TB,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0.393,0.433,0.393,0.826
2017,16-Apr,TB,9.2,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0.375,0.412,0.406,0.818
2017,17-Apr,TB,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333,0.368,0.361,0.729
2017,18-Apr,@Tor,9.2,5,5,1,2,0,0,0,0,0,1,0,0,0,0,1,0.341,0.372,0.366,0.738
2017,19-Apr,@Tor,6,4,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0.341,0.383,0.364,0.747
2017,20-Apr,@Tor,6.5,4,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0.333,0.373,0.354,0.727
2017,21-Apr,@Bal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.373,0.354,0.727
2017,22-Apr,@Bal,6.2,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0.321,0.357,0.34,0.697
2017,23-Apr,@Bal,15.4,5,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0.333,0.377,0.351,0.728
2017,26-Apr,NYY,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0.311,0.354,0.328,0.682
2017,27-Apr,NYY,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0.313,0.353,0.328,0.681
2017,28-Apr,ChC,6,4,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0.313,0.361,0.328,0.689
2017,29-Apr,ChC,12.2,4,4,1,1,0,1,0,0,0,1,0,0,0,0,1,0.31,0.355,0.352,0.707
2017,30-Apr,ChC,12.2,4,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0.315,0.375,0.356,0.731
2017,1-May,Bal,12.2,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0.325,0.381,0.377,0.758
2017,2-May,Bal,9.2,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0.333,0.386,0.383,0.769
2017,3-May,Bal,18.4,4,3,2,1,0,0,0,0,0,0,1,0,1,0,0,0.333,0.391,0.381,0.772
2017,4-May,Bal,6.5,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0.33,0.385,0.375,0.76
2017,5-May,@Min,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0.326,0.38,0.37,0.75
2017,6-May,@Min,15.2,6,6,1,3,1,0,0,0,0,1,0,0,0,0,0,0.337,0.387,0.388,0.775
2017,7-May,@Min,34.6,6,5,3,2,1,1,0,2,0,0,0,0,1,0,0,0.34,0.393,0.417,0.81
2017,9-May,@Mil,9.2,5,5,1,1,1,0,0,0,0,2,0,0,0,0,0,0.333,0.385,0.417,0.802
2017,10-May,@Mil,15.5,5,4,0,2,1,0,0,1,1,1,0,0,0,0,0,0.339,0.393,0.429,0.822
2017,11-May,@Mil,18,5,5,0,2,0,0,0,0,0,1,2,0,0,0,0,0.342,0.394,0.427,0.821
2017,12-May,TB,12,4,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0.35,0.405,0.442,0.847
2017,13-May,TB,3.5,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0.339,0.393,0.427,0.82
2017,14-May,TB,12.5,4,3,0,1,1,0,0,1,1,1,0,0,0,0,0,0.339,0.396,0.433,0.829
2017,16-May,@StL,12.2,4,4,1,1,0,0,0,0,0,1,1,0,0,0,0,0.336,0.392,0.427,0.819
2017,17-May,@StL,27.7,6,5,1,2,0,2,0,1,1,0,0,0,0,0,0,0.338,0.396,0.456,0.852
2017,18-May,@Oak,3,4,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0.331,0.392,0.446,0.838
2017,19-May,@Oak,12.2,5,4,1,1,1,0,0,0,1,2,0,0,0,0,0,0.329,0.392,0.448,0.84
2017,20-May,@Oak,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.32,0.383,0.435,0.818
2017,21-May,@Oak,18.2,5,3,1,1,0,0,0,0,2,1,1,0,0,0,0,0.32,0.389,0.433,0.822
2017,23-May,Tex,35.3,5,5,4,3,1,0,0,3,0,1,0,0,0,0,0,0.329,0.395,0.445,0.84
2017,24-May,Tex,12.2,5,5,1,2,1,0,0,0,0,1,0,0,0,0,0,0.331,0.395,0.45,0.845
2017,25-May,Tex,34.4,4,4,2,2,0,0,1,2,0,1,1,0,0,0,0,0.335,0.398,0.47,0.868
2017,26-May,Sea,6,4,3,0,1,0,0,0,0,1,2,0,0,0,0,0,0.335,0.4,0.467,0.867
2017,27-May,Sea,9.7,4,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0.333,0.397,0.462,0.859
2017,28-May,Sea,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0.331,0.394,0.457,0.851
2017,29-May,@CWS,3.5,4,3,0,0,0,0,0,1,0,1,0,0,0,1,0,0.326,0.386,0.449,0.835
2017,30-May,@CWS,27.7,5,5,1,4,0,0,1,1,0,0,0,0,0,0,1,0.339,0.396,0.475,0.871
2017,31-May,@CWS,6.2,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0.337,0.393,0.471,0.864
2017,1-Jun,@Bal,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.33,0.386,0.461,0.847
2017,2-Jun,@Bal,9.2,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0.328,0.383,0.462,0.845
2017,3-Jun,@Bal,18.9,4,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0.328,0.385,0.465,0.85
2017,4-Jun,@Bal,6,5,5,0,2,0,0,0,0,0,1,0,0,0,0,0,0.33,0.386,0.463,0.849
2017,6-Jun,@NYY,9.7,4,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0.325,0.383,0.456,0.839
2017,7-Jun,@NYY,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0.324,0.381,0.452,0.833
2017,8-Jun,@NYY,6.2,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0.322,0.379,0.449,0.828
2017,9-Jun,Det,9.2,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0.326,0.381,0.45,0.831
2017,10-Jun,Det,24.9,5,5,2,3,2,0,0,1,0,1,0,0,0,0,0,0.332,0.385,0.462,0.847
2017,11-Jun,Det,0,5,5,0,0,0,0,0,0,0,3,0,0,0,0,1,0.325,0.378,0.452,0.83
2017,12-Jun,Phi,0,5,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0.318,0.37,0.442,0.812
2017,13-Jun,Phi,21.2,6,5,1,3,2,0,0,0,1,0,0,1,0,0,0,0.324,0.377,0.454,0.831
2017,14-Jun,@Phi,19.5,5,5,0,2,1,0,0,3,0,0,0,0,0,0,0,0.325,0.377,0.457,0.834
2017,15-Jun,@Phi,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.32,0.372,0.449,0.821
2017,16-Jun,@Hou,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.315,0.366,0.442,0.808
2017,17-Jun,@Hou,3,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0.311,0.365,0.437,0.802
2017,18-Jun,@Hou,47.4,4,4,2,3,0,0,2,4,0,0,0,0,0,0,0,0.318,0.37,0.465,0.835
2017,19-Jun,@KC,6,5,5,0,2,0,0,0,0,0,1,0,0,0,0,0,0.319,0.371,0.464,0.835
2017,20-Jun,@KC,13,5,5,0,2,0,0,0,2,0,0,0,0,0,0,0,0.321,0.371,0.463,0.834
2017,21-Jun,@KC,24.7,4,2,1,1,0,0,1,1,2,0,0,0,0,0,0,0.322,0.376,0.474,0.85
2017,23-Jun,LAA,15.7,4,4,1,2,1,0,0,1,0,1,0,0,0,0,0,0.325,0.378,0.478,0.856
2017,24-Jun,LAA,9.2,4,4,1,1,1,0,0,0,0,0,0,0,0,0,1,0.324,0.376,0.478,0.854
2017,25-Jun,LAA,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.319,0.371,0.472,0.843
2017,26-Jun,Min,3,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0.316,0.37,0.467,0.837
2017,27-Jun,Min,15.4,5,4,2,2,0,0,0,0,0,1,0,0,1,0,0,0.318,0.373,0.467,0.84
2017,28-Jun,Min,6.5,5,5,0,1,0,0,0,1,0,2,0,0,0,0,0,0.316,0.371,0.463,0.834
2017,29-Jun,Min,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.312,0.366,0.456,0.822
2017,30-Jun,@Tor,15.7,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0.314,0.368,0.458,0.826
2017,1-Jul,@Tor,13.5,5,4,0,1,0,0,0,3,0,3,0,0,0,1,0,0.314,0.366,0.455,0.821
2017,2-Jul,@Tor,,DNP,,,,,,,,,,,,,,,,,,
2017,3-Jul,@Tex,,DNP,,,,,,,,,,,,,,,,,,
2017,4-Jul,@Tex,3,6,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0.308,0.362,0.448,0.81
2017,5-Jul,@Tex,22.2,4,4,1,1,0,0,1,2,0,1,0,0,0,0,0,0.308,0.361,0.455,0.816
2017,6-Jul,@TB,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.308,0.363,0.455,0.818
2017,7-Jul,@TB,,DNP,,,,,,,,,,,,,,,,,,
2017,8-Jul,@TB,6,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0.308,0.364,0.454,0.818
2017,9-Jul,@TB,0,5,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0.303,0.359,0.447,0.806
2017,14-Jul,NYY,12.7,5,5,1,2,0,0,0,1,0,1,0,0,0,0,0,0.305,0.36,0.446,0.806
2017,15-Jul,NYY,6,7,6,0,1,0,0,0,0,1,1,0,0,0,0,1,0.302,0.358,0.441,0.799
2017,16-Jul,NYY,3,4,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0.299,0.357,0.437,0.794
2017,16-Jul,NYY,,DNP,,,,,,,,,,,,,,,,,,
2017,17-Jul,Tor,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.296,0.353,0.432,0.785
2017,18-Jul,Tor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296,0.353,0.432,0.785
2017,19-Jul,Tor,,DNP,,,,,,,,,,,,,,,,,,
2017,20-Jul,Tor,9.2,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0.295,0.352,0.433,0.785
2017,21-Jul,@LAA,9.7,4,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0.295,0.351,0.431,0.782
2017,22-Jul,@LAA,6,4,4,0,1,1,0,0,0,0,2,0,0,0,0,2,0.294,0.35,0.431,0.781
2017,23-Jul,@LAA,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291,0.346,0.427,0.773
2017,24-Jul,@Sea,,DNP,,,,,,,,,,,,,,,,,,
2017,25-Jul,@Sea,3,6,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0.287,0.344,0.421,0.765
2017,26-Jul,@Sea,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284,0.34,0.416,0.756
2017,28-Jul,KC,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.281,0.337,0.411,0.748
2017,29-Jul,KC,9,5,4,0,2,0,0,0,0,1,1,0,0,0,0,0,0.283,0.34,0.412,0.752
2017,30-Jul,KC,6.2,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0.283,0.339,0.411,0.75
2017,31-Jul,Cle,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0.282,0.338,0.409,0.747
2017,1-Aug,Cle,9.2,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0.281,0.337,0.409,0.746
2017,3-Aug,CWS,6.2,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0.28,0.335,0.406,0.741
2017,4-Aug,CWS,3,4,4,0,1,0,0,0,0,0,2,0,0,0,0,1,0.28,0.334,0.405,0.739
2017,5-Aug,CWS,,DNP,,,,,,,,,,,,,,,,,,
2017,6-Aug,CWS,12,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0.28,0.336,0.404,0.74
2017,8-Aug,@TB,18.2,4,4,1,3,0,0,0,0,0,0,1,0,0,0,0,0.285,0.339,0.408,0.747
2017,9-Aug,@TB,6.2,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0.283,0.339,0.404,0.743
2017,11-Aug,@NYY,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.336,0.4,0.736
2017,12-Aug,@NYY,3.2,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0.277,0.333,0.397,0.73
2017,13-Aug,@NYY,3,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0.275,0.332,0.394,0.726
2017,14-Aug,Cle,9,4,3,0,1,1,0,0,0,1,2,0,0,0,0,0,0.276,0.333,0.396,0.729
2017,15-Aug,StL,15.7,5,5,1,3,0,0,0,1,0,0,0,0,0,0,0,0.28,0.336,0.398,0.734
2017,16-Aug,StL,18.7,4,4,1,1,0,0,1,1,0,1,0,0,0,0,0,0.279,0.335,0.404,0.739
2017,18-Aug,NYY,9.2,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0.279,0.335,0.405,0.74
2017,19-Aug,NYY,6.2,4,3,1,0,0,0,0,0,1,2,0,0,0,0,1,0.277,0.334,0.402,0.736
2017,20-Aug,NYY,12.4,4,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0.278,0.335,0.401,0.736
2017,21-Aug,@Cle,6,4,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0.276,0.337,0.4,0.737
2017,22-Aug,@Cle,12.2,4,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0.278,0.338,0.403,0.741
2017,23-Aug,@Cle,6.2,4,4,1,1,0,0,0,0,0,2,0,0,0,0,0,0.278,0.337,0.401,0.738
2017,24-Aug,@Cle,28.4,4,3,2,2,0,1,0,2,1,0,0,0,0,0,0,0.281,0.341,0.408,0.749
2017,25-Aug,Bal,22.2,4,4,1,1,0,0,1,2,0,0,0,0,0,0,1,0.28,0.34,0.413,0.753
2017,26-Aug,Bal,3,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0.279,0.339,0.41,0.749
2017,27-Aug,Bal,9.2,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0.278,0.339,0.411,0.75
2017,28-Aug,@Tor,6.5,5,4,0,0,0,0,0,1,1,2,0,0,0,0,0,0.276,0.337,0.407,0.744
2017,29-Aug,@Tor,0,4,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0.274,0.335,0.404,0.739
2017,30-Aug,@Tor,27.7,5,4,1,1,1,0,0,1,1,0,2,0,0,0,0,0.273,0.335,0.405,0.74
2017,31-Aug,@NYY,3.5,4,4,0,0,0,0,0,1,0,3,0,0,0,0,0,0.271,0.333,0.401,0.734
2017,1-Sep,@NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271,0.333,0.401,0.734
2017,2-Sep,@NYY,,DNP,,,,,,,,,,,,,,,,,,
2017,3-Sep,@NYY,,DNP,,,,,,,,,,,,,,,,,,
2017,4-Sep,Tor,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.269,0.33,0.398,0.728
2017,5-Sep,Tor,15,7,5,0,1,0,0,0,0,2,1,1,0,0,0,1,0.268,0.331,0.396,0.727
2017,6-Sep,Tor,15.7,4,4,1,1,0,1,0,1,0,1,0,0,0,0,0,0.268,0.331,0.399,0.73
2017,8-Sep,TB,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.266,0.328,0.396,0.724
2017,9-Sep,TB,12.4,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0.268,0.33,0.397,0.727
2017,10-Sep,TB,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.266,0.328,0.394,0.722
2017,12-Sep,Oak,24.9,4,3,2,3,1,0,0,1,1,0,0,0,0,0,0,0.27,0.333,0.4,0.733
2017,13-Sep,Oak,9.2,5,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0.27,0.333,0.398,0.731
2017,14-Sep,Oak,12.2,4,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0.269,0.333,0.396,0.729
2017,15-Sep,@TB,31.4,9,7,2,4,0,0,0,2,1,0,0,0,1,0,0,0.273,0.338,0.398,0.736
2017,16-Sep,@TB,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.271,0.336,0.395,0.731
2017,17-Sep,@TB,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269,0.333,0.392,0.725
2017,18-Sep,@Bal,34.1,6,3,3,1,0,0,1,1,3,0,0,0,0,0,1,0.269,0.337,0.398,0.735
2017,19-Sep,@Bal,3,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.268,0.336,0.396,0.732
2017,20-Sep,@Bal,6,5,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0.267,0.336,0.394,0.73
2017,22-Sep,@Cin,9.2,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0.267,0.337,0.393,0.73
2017,23-Sep,@Cin,18.4,5,3,2,1,1,0,0,0,2,0,0,0,0,0,0,0.268,0.339,0.395,0.734
2017,24-Sep,@Cin,6.2,5,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0.267,0.338,0.393,0.731
2017,25-Sep,Tor,12.4,4,3,2,1,0,0,0,0,1,2,0,0,0,0,0,0.267,0.339,0.393,0.732
2017,26-Sep,Tor,9.2,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0.269,0.34,0.394,0.734
2017,27-Sep,Tor,38.4,5,5,2,3,0,0,1,4,0,1,0,0,0,0,0,0.272,0.342,0.401,0.743
2017,28-Sep,Hou,9.5,4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0.274,0.343,0.401,0.744
