Year,Date,OPP,FanDuel,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,HBP,SF,E,AVG,OBP,SLG,OPS
2017,29-Sep,Hou,6,4,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0.273,0.343,0.402,0.745
2017,30-Sep,Hou,12.2,5,4,1,1,1,0,0,0,1,3,0,0,0,0,0,0.273,0.343,0.403,0.746
2017,1-Oct,Hou,,DNP,,,,,,,,,,,,,,,,,,
2018,29-Mar,@TB,21.4,4,4,2,3,2,0,0,0,0,0,0,0,0,0,0,0.75,0.75,1.25,2
2018,30-Mar,@TB,15.2,4,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0.625,0.625,1.125,1.75
2018,31-Mar,@TB,31.2,4,4,1,3,1,0,1,2,0,0,0,0,0,0,0,0.667,0.667,1.333,2
2018,1-Apr,@TB,0,5,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0.471,0.471,0.941,1.412
2018,2-Apr,@Mia,9.2,5,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0.455,0.455,0.818,1.273
2018,3-Apr,@Mia,0,6,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0.357,0.357,0.643,1
2018,5-Apr,TB,12.5,5,4,0,1,1,0,0,1,1,1,0,0,0,0,0,0.344,0.364,0.625,0.989
2018,7-Apr,TB,48.4,4,3,2,2,1,0,1,6,1,1,0,0,0,0,0,0.371,0.405,0.743,1.148
2018,8-Apr,TB,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0.368,0.4,0.711,1.111
2018,10-Apr,NYY,,DNP,,,,,,,,,,,,,,,,,,
2018,11-Apr,NYY,,DNP,,,,,,,,,,,,,,,,,,
2018,12-Apr,NYY,,DNP,,,,,,,,,,,,,,,,,,
2018,13-Apr,Bal,,DNP,,,,,,,,,,,,,,,,,,
2018,14-Apr,Bal,,DNP,,,,,,,,,,,,,,,,,,
2018,15-Apr,Bal,,DNP,,,,,,,,,,,,,,,,,,
2018,17-Apr,@LAA,,DNP,,,,,,,,,,,,,,,,,,
2018,18-Apr,@LAA,,DNP,,,,,,,,,,,,,,,,,,
2018,19-Apr,@LAA,,DNP,,,,,,,,,,,,,,,,,,
2018,20-Apr,@Oak,,DNP,,,,,,,,,,,,,,,,,,
2018,21-Apr,@Oak,,DNP,,,,,,,,,,,,,,,,,,
2018,22-Apr,@Oak,,DNP,,,,,,,,,,,,,,,,,,
2018,24-Apr,@Tor,,DNP,,,,,,,,,,,,,,,,,,
2018,25-Apr,@Tor,,DNP,,,,,,,,,,,,,,,,,,
2018,26-Apr,@Tor,,DNP,,,,,,,,,,,,,,,,,,
2018,27-Apr,TB,12,4,4,0,3,1,0,0,0,0,1,0,0,0,0,0,0.405,0.432,0.738,1.17
2018,28-Apr,TB,10,5,4,0,1,0,0,0,2,0,1,0,0,0,1,0,0.391,0.408,0.696,1.104
2018,29-Apr,TB,,DNP,,,,,,,,,,,,,,,,,,
2018,30-Apr,KC,35.2,5,5,1,3,0,0,1,4,0,0,0,0,0,0,0,0.412,0.426,0.745,1.171
2018,1-May,KC,3,6,5,0,0,0,0,0,0,0,2,0,0,1,0,1,0.375,0.4,0.679,1.079
2018,2-May,KC,3,4,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0.367,0.391,0.65,1.041
2018,3-May,@Tex,9,4,3,0,1,1,0,0,0,1,0,0,0,0,0,2,0.365,0.397,0.651,1.048
2018,4-May,@Tex,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.343,0.375,0.612,0.987
2018,4-May,@Tex,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.343,0.375,0.612,0.987
2018,5-May,@Tex,6,4,4,0,1,1,0,0,0,0,3,0,0,0,0,0,0.338,0.368,0.606,0.974
2018,6-May,@Tex,6.5,4,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0.333,0.363,0.587,0.95
2018,8-May,@NYY,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.316,0.345,0.557,0.902
2018,8-May,@NYY,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0.316,0.345,0.557,0.902
2018,9-May,@NYY,18.4,5,5,2,3,1,0,0,0,0,2,0,0,0,0,0,0.333,0.36,0.571,0.931
2018,10-May,@NYY,3,4,4,0,1,0,0,0,0,0,3,0,0,0,0,0,0.33,0.355,0.557,0.912
2018,11-May,@Tor,21.7,5,4,1,1,0,0,1,1,0,0,0,0,1,0,0,0.326,0.357,0.576,0.933
2018,12-May,@Tor,9.2,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0.323,0.353,0.573,0.926
2018,13-May,@Tor,3.5,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0.31,0.34,0.55,0.89
2018,14-May,Oak,3,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0.301,0.336,0.534,0.87
2018,15-May,Oak,6,4,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0.308,0.342,0.533,0.875
2018,16-May,Oak,25.7,4,4,1,1,0,0,1,3,0,1,0,0,0,0,0,0.306,0.339,0.55,0.889
2018,17-May,Bal,28.7,4,4,1,2,0,0,1,3,0,1,0,0,0,0,0,0.313,0.344,0.574,0.918
2018,18-May,Bal,6.2,5,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0.308,0.339,0.558,0.897
2018,19-May,Bal,3,4,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0.301,0.336,0.545,0.881
2018,20-May,Bal,,DNP,,,,,,,,,,,,,,,,,,
2018,22-May,@TB,3,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0.294,0.333,0.532,0.865
2018,23-May,@TB,12.7,4,4,1,1,1,0,0,1,0,2,0,0,0,0,0,0.292,0.331,0.531,0.862
2018,24-May,@TB,3,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0.286,0.329,0.519,0.848
2018,25-May,Atl,18.7,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0.285,0.327,0.533,0.86
2018,26-May,Atl,15.7,5,3,1,1,0,0,0,1,2,0,0,0,0,0,0,0.286,0.336,0.529,0.865
2018,27-May,Atl,3,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0.28,0.333,0.517,0.85
2018,28-May,Tor,6.2,5,5,1,1,0,0,0,0,0,2,0,0,0,0,0,0.277,0.329,0.507,0.836
2018,29-May,Tor,27.9,5,4,2,2,0,0,1,1,1,1,0,0,0,0,0,0.283,0.337,0.526,0.863
2018,30-May,Tor,6.2,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0.282,0.335,0.519,0.854
2018,31-May,@Hou,13,4,4,0,1,1,0,0,2,0,0,0,0,0,0,0,0.281,0.333,0.519,0.852
2018,1-Jun,@Hou,3,4,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0.28,0.331,0.512,0.843
2018,2-Jun,@Hou,15.2,4,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0.277,0.335,0.506,0.841
2018,3-Jun,@Hou,15.2,5,5,1,2,2,0,0,0,0,0,0,0,0,0,0,0.281,0.337,0.515,0.852
2018,5-Jun,Det,21.7,4,3,1,1,0,0,1,1,1,2,0,0,0,0,0,0.282,0.34,0.529,0.869
2018,6-Jun,Det,19,4,4,0,3,1,0,0,2,0,1,0,0,0,0,0,0.292,0.349,0.539,0.888
2018,7-Jun,Det,3.5,5,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0.284,0.34,0.525,0.865
2018,8-Jun,CWS,3,4,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0.283,0.338,0.519,0.857
2018,9-Jun,CWS,6.2,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0.283,0.337,0.513,0.85
2018,10-Jun,CWS,3,5,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0.277,0.333,0.503,0.836
2018,11-Jun,@Bal,12.2,5,4,1,2,0,0,0,0,1,0,0,0,0,0,0,0.281,0.339,0.503,0.842
2018,12-Jun,@Bal,15.4,5,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0.282,0.345,0.5,0.845
2018,13-Jun,@Bal,3.5,5,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0.277,0.338,0.49,0.828
2018,14-Jun,@Sea,21.7,4,4,1,2,0,0,1,1,0,2,0,0,0,0,0,0.281,0.341,0.505,0.846
2018,15-Jun,@Sea,28.7,5,4,1,1,0,0,1,3,1,0,0,0,0,0,0,0.28,0.342,0.514,0.856
2018,16-Jun,@Sea,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0.276,0.338,0.507,0.845
2018,17-Jun,@Sea,28.4,5,5,2,2,0,0,1,2,0,1,0,0,0,0,1,0.279,0.339,0.518,0.857
2018,19-Jun,@Min,3,5,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0.278,0.336,0.511,0.847
2018,20-Jun,@Min,6,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0.277,0.335,0.511,0.846
2018,21-Jun,@Min,19.2,5,5,1,2,1,0,0,2,0,0,0,0,0,0,0,0.28,0.336,0.513,0.849
2018,22-Jun,Sea,12.5,4,4,0,1,0,0,0,1,0,1,1,0,0,0,0,0.279,0.335,0.508,0.843
2018,23-Jun,Sea,,DNP,,,,,,,,,,,,,,,,,,
2018,24-Jun,Sea,9.2,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0.279,0.333,0.508,0.841
2018,26-Jun,LAA,12,5,3,0,1,1,0,0,0,2,0,0,0,0,0,0,0.279,0.338,0.51,0.848
2018,27-Jun,LAA,6,5,5,0,1,1,0,0,0,0,1,0,0,0,0,0,0.278,0.336,0.508,0.844
2018,28-Jun,LAA,12,4,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0.28,0.342,0.512,0.854
2018,29-Jun,@NYY,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275,0.337,0.504,0.841
2018,30-Jun,@NYY,9.2,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0.278,0.338,0.502,0.84
2018,1-Jul,@NYY,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0.274,0.334,0.496,0.83
2018,2-Jul,@Was,3,4,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0.271,0.333,0.491,0.824
2018,3-Jul,@Was,34.7,5,3,1,2,0,0,1,3,2,0,0,0,0,0,0,0.276,0.341,0.504,0.845
2018,4-Jul,@Was,,DNP,,,,,,,,,,,,,,,,,,
2018,6-Jul,@KC,31.4,5,3,2,1,0,0,1,2,2,0,0,0,0,0,0,0.276,0.345,0.513,0.858
2018,7-Jul,@KC,31.9,6,3,2,1,1,0,0,3,3,0,0,0,0,0,0,0.277,0.351,0.514,0.865
2018,8-Jul,@KC,22.2,5,3,1,2,1,0,0,2,1,0,0,0,0,1,0,0.281,0.355,0.52,0.875
2018,9-Jul,Tex,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.277,0.351,0.512,0.863
2018,10-Jul,Tex,16,4,4,0,1,0,1,0,2,0,0,0,0,0,0,0,0.277,0.35,0.516,0.866
2018,11-Jul,Tex,21.7,4,4,1,3,0,1,0,1,0,0,0,0,0,0,0,0.283,0.355,0.526,0.881
2018,12-Jul,Tor,6.2,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0.283,0.353,0.522,0.875
2018,13-Jul,Tor,9.5,5,4,0,1,0,0,0,1,1,3,0,0,0,0,0,0.282,0.354,0.518,0.872
2018,14-Jul,Tor,38.4,5,5,2,2,1,0,1,4,0,1,0,0,0,0,0,0.284,0.355,0.529,0.884
2018,15-Jul,Tor,22.2,4,4,1,1,0,0,1,2,0,1,0,0,0,0,0,0.284,0.353,0.535,0.888
2018,20-Jul,@Det,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0.283,0.352,0.532,0.884
2018,21-Jul,@Det,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.28,0.348,0.525,0.873
2018,22-Jul,@Det,18.4,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0.283,0.351,0.533,0.884
2018,23-Jul,@Bal,9.2,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0.283,0.35,0.532,0.882
2018,24-Jul,@Bal,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.28,0.346,0.526,0.872
2018,26-Jul,Min,9,4,4,0,2,1,0,0,0,0,1,0,0,0,0,0,0.282,0.348,0.529,0.877
2018,27-Jul,Min,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.279,0.344,0.522,0.866
2018,28-Jul,Min,9.2,5,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0.279,0.345,0.519,0.864
2018,29-Jul,Min,,DNP,,,,,,,,,,,,,,,,,,
2018,30-Jul,Phi,0,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0.275,0.34,0.512,0.852
2018,31-Jul,Phi,12.5,4,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0.275,0.342,0.513,0.855
2018,2-Aug,NYY,,DNP,,,,,,,,,,,,,,,,,,
2018,3-Aug,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275,0.342,0.513,0.855
2018,4-Aug,NYY,3,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0.274,0.342,0.51,0.852
2018,5-Aug,NYY,6,5,4,0,1,0,0,0,0,1,1,0,1,0,0,1,0.273,0.343,0.507,0.85
2018,7-Aug,@Tor,15.2,5,4,1,1,0,0,0,0,1,0,1,0,0,0,0,0.273,0.343,0.504,0.847
2018,8-Aug,@Tor,22.5,5,2,0,1,1,0,0,3,2,0,0,0,0,1,1,0.274,0.346,0.507,0.853
2018,9-Aug,@Tor,6,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0.273,0.348,0.504,0.852
2018,10-Aug,@Bal,44.4,6,4,2,1,0,0,1,4,2,1,1,0,0,0,0,0.272,0.35,0.51,0.86
2018,11-Aug,@Bal,24.4,4,4,2,3,1,0,0,0,0,1,1,0,0,0,0,0.278,0.354,0.515,0.869
2018,12-Aug,@Bal,,DNP,,,,,,,,,,,,,,,,,,
2018,14-Aug,@Phi,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0.274,0.35,0.507,0.857
2018,15-Aug,@Phi,6,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0.275,0.351,0.505,0.856
2018,17-Aug,TB,31.2,4,4,1,3,2,1,0,2,0,0,0,0,0,0,0,0.28,0.355,0.518,0.873
2018,18-Aug,TB,6.2,3,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0.278,0.355,0.515,0.87
2018,19-Aug,TB,9,3,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0.279,0.357,0.518,0.875
2018,21-Aug,Cle,12.7,4,4,1,1,1,0,0,1,0,0,0,0,0,0,0,0.281,0.356,0.516,0.872
2018,22-Aug,Cle,37.4,5,5,2,2,0,0,2,2,0,1,0,0,0,0,0,0.282,0.357,0.53,0.887
2018,23-Aug,Cle,16.2,5,5,1,1,1,0,0,2,0,2,0,0,0,0,0,0.281,0.355,0.528,0.883
2018,24-Aug,@TB,16,5,5,0,3,0,0,0,2,0,1,0,0,0,0,0,0.285,0.358,0.529,0.887
2018,25-Aug,@TB,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0.285,0.357,0.528,0.885
2018,26-Aug,@TB,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.283,0.354,0.523,0.877
2018,28-Aug,Mia,15.7,5,4,1,2,1,0,0,1,0,0,0,0,0,1,0,0.285,0.355,0.525,0.88
2018,29-Aug,Mia,9.7,5,5,1,1,0,0,0,1,0,1,0,0,0,0,0,0.284,0.353,0.521,0.874
2018,30-Aug,@CWS,3,5,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0.281,0.352,0.516,0.868
2018,31-Aug,@CWS,3,4,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0.281,0.351,0.514,0.865
2018,1-Sep,@CWS,3,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0.279,0.35,0.51,0.86
2018,2-Sep,@CWS,12,3,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0.282,0.352,0.511,0.863
2018,3-Sep,@Atl,13,5,5,0,1,1,0,0,2,0,2,0,0,0,0,0,0.281,0.35,0.51,0.86
2018,4-Sep,@Atl,15.5,5,3,0,1,1,0,0,1,2,0,0,0,0,0,0,0.281,0.353,0.511,0.864
2018,5-Sep,@Atl,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.281,0.354,0.511,0.865
2018,7-Sep,Hou,18.7,4,4,1,1,0,0,1,1,0,2,0,0,0,0,0,0.281,0.353,0.515,0.868
2018,8-Sep,Hou,28.2,4,4,1,3,0,0,1,2,0,1,0,0,0,0,0,0.285,0.356,0.524,0.88
2018,9-Sep,Hou,18.5,5,4,0,4,0,0,0,1,1,0,0,0,0,0,0,0.291,0.363,0.528,0.891
2018,11-Sep,Tor,6.2,4,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0.289,0.362,0.525,0.887
2018,12-Sep,Tor,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0.289,0.361,0.522,0.883
2018,13-Sep,Tor,18.2,4,4,1,2,1,0,0,0,0,1,1,0,0,0,0,0.291,0.362,0.524,0.886
2018,14-Sep,NYM,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0.289,0.36,0.521,0.881
2018,15-Sep,NYM,12.5,4,4,0,1,0,0,0,1,0,1,1,0,0,0,0,0.288,0.359,0.519,0.878
2018,16-Sep,NYM,,DNP,,,,,,,,,,,,,,,,,,
2018,18-Sep,@NYY,6,4,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0.288,0.358,0.519,0.877
2018,19-Sep,@NYY,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0.356,0.515,0.871
2018,20-Sep,@NYY,3.5,5,4,0,0,0,0,0,1,0,2,0,0,0,1,0,0.284,0.353,0.511,0.864
2018,21-Sep,@Cle,,DNP,,,,,,,,,,,,,,,,,,
2018,22-Sep,@Cle,6,5,4,0,1,0,0,0,0,1,1,0,0,0,0,1,0.284,0.354,0.509,0.863
2018,23-Sep,@Cle,9,4,2,0,1,0,0,0,0,2,1,0,0,0,0,0,0.285,0.356,0.509,0.865
2018,24-Sep,Bal,9.5,4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0.286,0.357,0.509,0.866
2018,26-Sep,Bal,38.4,4,4,2,2,1,0,1,4,0,1,0,0,0,0,0,0.288,0.358,0.517,0.875
2018,26-Sep,Bal,,DNP,,,,,,,,,,,,,,,,,,
2018,28-Sep,NYY,12.7,5,3,1,0,0,0,0,1,2,1,0,0,0,0,1,0.286,0.359,0.514,0.873
2018,29-Sep,NYY,,DNP,,,,,,,,,,,,,,,,,,
2018,30-Sep,NYY,28.2,3,3,1,2,1,0,1,2,0,0,0,0,0,0,0,0.288,0.36,0.522,0.882
2019,28-Mar,@Sea,6,4,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0.25,0.25,0.5,0.75
2019,29-Mar,@Sea,21.7,4,3,1,1,0,0,1,1,1,1,0,0,0,0,0,0.286,0.375,0.857,1.232
